map4: .word 448, 352
0,0,80,80,80,0,80,161,161,80,64,0,80,89,89,89,89,89,80,0,249,64,64,64,64,169,89,249,89,64,169,169,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,0,73,73,80,89,73,0,0,73,80,80,73,73,0,0,0,73,80,89,89,89,81,64,64,64,64,97,0,17,0,97,0,169,169,64,89,249,89,169,64,64,64,64,249,0,80,89,89,89,89,89,80,0,64,80,161,161,80,0,80,80,80,0,0,
0,0,0,80,80,80,0,80,161,80,80,64,0,80,89,89,89,80,80,249,0,64,64,64,64,169,64,249,89,64,169,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,0,73,80,80,80,81,0,0,81,0,0,0,97,8,81,8,89,89,169,64,89,249,64,169,64,64,64,64,0,249,80,80,89,89,89,80,0,64,80,80,161,80,0,80,80,80,0,0,0,
0,0,80,80,80,162,80,80,161,161,80,80,64,0,80,80,80,80,0,0,249,64,64,64,64,169,89,249,89,89,169,64,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,0,73,73,0,0,0,73,80,80,73,73,0,0,73,73,0,73,73,73,73,73,64,0,73,73,0,64,64,64,81,81,0,64,169,89,89,249,89,169,64,64,64,64,249,0,0,80,80,80,80,0,64,80,80,161,161,80,80,162,80,80,80,0,0,
0,0,80,80,162,162,162,80,80,161,161,80,80,64,0,0,80,80,0,249,0,64,64,64,64,64,89,89,249,89,169,64,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,0,73,73,0,73,73,80,80,73,73,0,0,73,80,73,0,0,73,73,0,0,0,0,73,80,73,73,73,0,9,73,0,64,169,89,249,89,89,64,64,64,64,64,0,249,0,80,80,0,0,64,80,80,161,161,80,80,162,162,162,80,80,0,0,
0,0,80,162,162,249,162,80,0,80,161,161,80,80,64,0,0,0,0,0,249,64,64,64,64,64,64,64,89,89,169,64,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,0,0,73,0,73,80,80,80,8,0,0,73,80,80,73,73,0,73,0,0,0,73,0,73,80,80,80,73,64,0,73,0,64,169,89,89,64,64,64,64,64,64,64,249,0,0,0,0,0,64,80,80,161,161,80,0,80,162,249,162,162,80,0,0,
0,80,80,162,249,249,162,80,80,0,80,161,161,80,80,64,64,0,0,249,0,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,80,80,73,73,0,73,80,89,80,73,0,0,0,0,73,0,73,0,73,73,73,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,0,249,0,0,64,64,80,80,161,161,80,0,80,80,162,249,249,162,80,80,0,
80,80,162,162,249,249,162,162,80,162,0,80,161,161,80,80,64,0,0,0,249,64,64,64,64,64,64,64,64,64,162,162,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,0,0,0,73,73,80,80,73,0,0,73,80,80,80,73,0,0,0,0,73,0,73,0,0,0,0,0,73,73,73,8,0,162,162,64,64,64,64,64,64,64,64,64,249,0,0,0,64,80,80,161,161,80,0,162,80,162,162,249,249,162,162,80,80,
80,162,162,249,249,249,249,162,80,162,162,0,80,161,161,80,64,64,64,249,0,64,64,64,64,64,64,64,64,64,162,162,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,80,80,73,73,0,0,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,162,162,64,64,64,64,64,64,64,64,64,0,249,64,64,64,80,161,161,80,0,162,162,80,162,249,249,249,249,162,162,80,
80,80,162,249,249,249,249,162,80,162,0,80,80,80,161,89,80,80,80,0,249,64,64,64,64,64,64,64,169,64,64,64,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,89,89,80,80,73,73,0,0,73,80,80,80,73,0,0,0,0,0,0,0,0,0,0,64,64,64,169,64,64,64,64,64,64,64,249,0,80,80,80,89,161,80,80,80,0,162,80,162,249,249,249,249,162,80,80,
0,80,80,162,162,249,162,80,162,0,80,161,161,161,161,89,80,80,80,249,0,64,64,64,64,64,64,64,64,169,64,64,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,80,80,80,89,89,80,73,0,0,0,0,73,80,73,0,0,0,0,0,73,73,0,0,0,0,64,64,169,64,64,64,64,64,64,64,64,0,249,80,80,80,89,161,161,161,161,80,0,162,80,162,249,162,162,80,80,0,
0,0,80,80,162,162,80,162,0,80,161,161,80,80,161,89,80,80,80,0,249,64,64,64,169,64,64,64,89,251,64,89,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,73,0,0,0,0,0,73,73,80,80,80,89,80,73,0,0,0,0,73,80,73,0,0,0,73,73,73,0,0,73,0,0,89,64,251,89,64,64,64,169,64,64,64,249,0,80,80,80,89,161,80,80,161,161,80,0,162,80,162,162,80,80,0,0,
0,0,0,80,162,80,162,0,80,161,80,80,64,80,161,89,80,80,80,249,0,64,64,64,64,169,64,64,177,250,64,162,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,73,64,0,0,0,0,0,73,73,73,80,80,80,81,64,0,0,0,81,81,0,0,81,81,81,81,81,0,81,81,81,0,162,64,250,177,64,64,169,64,64,64,64,0,249,80,80,80,89,161,80,64,80,80,161,80,0,162,80,162,80,0,0,0,
0,0,0,80,80,80,0,80,161,80,64,64,0,80,161,89,80,80,80,0,249,64,64,64,89,251,64,89,64,64,162,162,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,73,0,73,73,73,0,0,73,0,73,73,80,16,81,81,81,81,64,0,0,0,81,89,81,81,0,0,0,81,97,81,0,162,162,64,64,89,64,251,89,64,64,64,249,0,80,80,80,89,161,80,0,64,64,80,161,80,0,80,80,80,0,0,0,
0,0,80,80,89,0,80,161,80,64,0,0,80,80,161,89,80,80,80,249,64,64,64,64,177,250,64,162,162,162,162,89,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,0,64,81,89,81,81,81,64,97,64,81,81,89,89,89,89,81,81,64,64,81,89,81,0,0,0,81,81,81,81,81,0,89,162,162,162,162,64,250,177,64,64,64,64,249,80,80,80,89,161,80,80,0,0,64,80,161,80,0,89,80,80,0,0,
0,0,80,89,80,80,161,80,64,0,80,80,80,80,161,89,169,80,80,64,89,64,64,89,64,64,162,162,89,89,89,89,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,73,81,17,81,81,17,0,97,8,89,8,81,89,97,89,81,81,64,97,97,0,81,9,0,81,81,81,81,81,0,0,0,89,89,89,89,162,162,64,64,89,64,64,89,64,80,80,169,89,161,80,80,80,80,0,64,80,161,80,80,89,80,0,0,
