shop: .word 320, 256
82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,82,91,173,104,112,120,112,104,96,104,96,104,96,104,173,91,
82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,82,91,173,104,112,112,104,96,104,96,104,96,104,104,173,91,
82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,82,91,173,104,112,104,96,104,96,104,96,104,112,104,173,91,
82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,82,91,173,104,104,96,104,96,104,96,104,112,112,104,173,91,
82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,82,91,173,104,96,104,96,104,96,104,112,120,112,104,173,91,
82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,82,91,173,173,104,96,104,96,104,112,120,120,112,104,173,91,
82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,82,91,173,104,96,104,96,104,112,112,112,112,112,104,173,91,
82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,82,91,91,96,104,173,104,104,104,104,104,104,104,104,173,91,
82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,82,91,96,91,173,173,173,173,173,173,173,173,173,173,173,91,
82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,96,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,96,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,8,56,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,33,56,8,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
